<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>5
<FILENAME>s398473.txt
<DESCRIPTION>EXHIBIT 10.2
<TEXT>
-------------------------------------------------------------------------------


                                                                  EXHIBIT 10.2







                           RESTATED CREDIT AGREEMENT



                              NTL (DELAWARE) INC.
                                   AS PARENT

                           NTL CABLECOM HOLDING GmbH
                                AS SHAREHOLDER

                                 CABLECOM GmbH
                             AS PRINCIPAL BORROWER

                                J.P. MORGAN PLC
                                      AND
                      MORGAN STANLEY SENIOR FUNDING, INC.
                     AS ARRANGERS AND JOINT BOOK MANAGERS


                          J.P. MORGAN EUROPE LIMITED
                                   AS AGENT

                                      AND

                                    OTHERS

 ------------------------------------------------------------------------------
                               CHF4,100,000,000
                     CREDIT AGREEMENT DATED 28 MARCH 2000
                                RELATING TO THE
                     ACQUISITION OF THE CABLECOM BUSINESS
                  AS AMENDED BY AN AMENDMENT AGREEMENT DATED
                   16 MAY 2000 AND AS AMENDED AND/OR WAIVED
                    PURSUANT TO LETTERS DATED 25 JULY 2000
               19 DECEMBER 2000, 4 MAY 2001, 26 FEBRUARY 2002,
               8 MARCH 2002, 28 MARCH 2002, 25 APRIL 2002 AND 25
                    APRIL 2002 AND AS AMENDED AND RESTATED
                     PURSUANT TO A RESTATEMENT AMENDMENT
                        AGREEMENT DATED 30 APRIL 2002
-------------------------------------------------------------------------------


<page>

                                   CONTENTS
Clause                                                                      Page
         sub-clause 35.7.2 of Clause 35.7 (Qualifying Lenders)) shall, as soon
         as reasonably practicable after becoming aware that it will cease to
         be a Qualifying Lender, other than in the circumstances contemplated
         by sub-clauses 15.4.1 or 15.4.2 of Clause 15.4 (Excluded Claims) or
         if the circumstances contemplated by sub-clause 15.4.3 of Clause 15.4
         (Excluded Claims) apply, notify the Principal Borrower thereof. If a
         Bank gives notice in accordance with this Clause 15.5 (Bank
         Notification) and at any time thereafter while the relevant
         circumstances are continuing the Principal Borrower notifies it (in
         writing) that it has identified a financial institution acceptable to
         it and willing to participate in the Facilities, then such Bank shall
         (as requested in such notice) transfer all of its rights, benefits
         and obligations under the Finance Documents to such financial
         institution

                                     -44-
<page>

         provided that, save in the case of a Bank which will cease to be a
         Qualifying Lender as a result of a decision by such Bank or any
         holding company thereof (or any deliberate omission which has the
         same consequence) to cease to carry on the business it carries on and
         in respect of which it is a Qualifying Lender, the Principal Borrower
         shall reimburse such Bank for all reasonable costs and expenses
         incurred in connection with such transfer (including any costs
         payable under Clause 28.4 (Break Costs)), other than any minor costs
         and expenses of an administrative nature.

16.      TAX RECEIPTS

16.1     Notification of Requirement to Deduct Tax
         If, at any time, an Obligor is required by law to make any deduction
         or withholding from any sum payable by it under the Finance Documents
         (or if thereafter there is any change in the rates at which or the
         manner in which such deductions or withholdings are calculated), the
         Principal Borrower and the Bank to which such sum is payable shall
         promptly upon becoming aware of such a requirement notify the Agent
         accordingly. If the Agent receives such a notification from a Bank it
         shall notify the Principal Borrower and the relevant Obligor.

16.2     Evidence of Payment of Tax
         If an Obligor makes any payment under the Finance Documents in
